,Unnamed: 0.1,Unnamed: 0,Point,RouteID,AvgMeasure,Road Classification,LANE_WIDTHVn,MEDIAN_TYPEVn,MEDIAN_WIDTHVn,SHOULDER_TYPEVn,THROUGH_LANESVn,SURFACE_TYPEVn
0,0,0,121-5098,1121200347903INC,0.49,Minor Arterial ,,,,,4.0,
1,1,1,121-5105,1121200358603INC,2.23,Minor Arterial ,,,,,4.0,
2,2,2,121-6118,1121200067303INC,1.12,Minor Arterial ,,,,,2.0,
3,3,3,121-5951,1121200183503INC,0.945,Minor Arterial ,,,,,4.0,
4,4,4,121-5597,1121200052003INC,4.205,Minor Arterial ,,,,,3.0,
5,5,5,121-5107,1121200358603INC,1.04,Minor Arterial ,,,,,4.0,
6,6,6,121-5630,1121200186803INC,0.235,Minor Arterial ,,,,,4.0,
7,7,7,121-5608,1121200186003INC,0.81,Minor Arterial ,,,,,4.0,
8,8,8,121-5596,1121200052003INC,4.205,Minor Arterial ,,,,,3.0,
9,9,9,121-5573,1121200174903INC,0.66,Minor Arterial ,,,,,2.0,
10,10,10,121-5090,1121200346003INC,0.94,Minor Arterial ,10.0,1.0,,3.0,2.0,2.0
11,11,11,121-6224,1121200202303INC,0.365,Minor Arterial ,,,,,2.0,
12,12,12,121-5594,1121200052003INC,4.205,Minor Arterial ,,,,,3.0,
13,13,13,121-5580,1121200174903INC,0.66,Minor Arterial ,,,,,2.0,
14,14,14,121-5088,1121200346003INC,0.94,Minor Arterial ,10.0,1.0,,3.0,2.0,2.0
15,15,15,121-5616,1121200369403INC,1.305,Minor Arterial ,,,,,2.0,
16,16,16,121-5592,1121200052003INC,2.28,Minor Arterial ,,,,,3.0,2.0
17,17,17,121-5396,1000100015400INC,51.33,Minor Arterial ,,,,,4.0,
18,18,18,121-7246,1121200169903INC,0.265,Minor Arterial ,,,,,4.0,
19,19,19,121-5009,1121200347903INC,1.38,Minor Arterial ,,,,,3.0,
20,20,20,121-5109,1121200358603INC,1.04,Minor Arterial ,,,,,4.0,
21,21,21,121-5614,1121200179003INC,0.935,Minor Arterial ,,,,,4.0,
22,22,22,121-5005,1121200358603INC,0.405,Minor Arterial ,,,,,4.0,
23,23,23,121-0245,1121200200303INC,0.86,Minor Arterial ,,,,,4.0,
24,24,24,121-5606,1121200186003INC,0.81,Minor Arterial ,,,,,4.0,
25,25,25,121-5601,1121200140903INC,0.955,Minor Arterial ,,,,,5.0,
26,26,26,121-5394,1000100015400INC,51.33,Minor Arterial ,,,,,4.0,
27,27,27,121-5629,1121200186803INC,1.45,Minor Arterial ,,,,,4.0,
28,28,28,121-0243,1121200611303INC,0.425,Minor Arterial ,,,,,2.0,
29,29,29,121-6142,1121200379003INC,0.485,Minor Arterial ,,,,,2.0,
30,30,30,121-5392,1000100015400INC,51.33,Minor Arterial ,,,,,4.0,
31,31,31,121-5246,1121200358103INC,0.595,Minor Arterial ,,,,,4.0,
32,32,32,121-5364,1121200347703INC,0.22,Minor Arterial ,,,,,4.0,
33,33,33,121-5627,1121200186803INC,1.45,Minor Arterial ,,,,,4.0,
34,34,34,121-5362,1121200347703INC,0.22,Minor Arterial ,,,,,4.0,
35,35,35,121-5003,1121200243003INC,0.2,Minor Arterial ,,,,,4.0,2.0
36,35,35,121-5003,1121200243003INC,0.2,Minor Arterial ,,,,,4.0,2.0
37,36,36,121-5001,1121200347803INC,0.365,Minor Arterial ,,,,,4.0,
38,37,37,121-5244,1121200358103INC,0.595,Minor Arterial ,,,,,4.0,
39,38,38,121-8895,1121200243403INC,0.455,Minor Arterial ,,,,,2.0,
40,39,39,121-5243,1121200358103INC,0.595,Minor Arterial ,,,,,4.0,
41,40,40,121-5242,1121200348203INC,0.535,Minor Arterial ,,,,,6.0,
42,41,41,121-5589,1121200052003INC,1.015,Minor Arterial ,,,,,3.0,
43,42,42,121-5590,1121200052003INC,2.28,Minor Arterial ,,,,,3.0,2.0
44,43,43,121-5238,1000100005400INC,63.1,Minor Arterial ,,,,,4.0,
45,44,44,121-5240,1121200348203INC,0.535,Minor Arterial ,,,,,6.0,
46,45,45,121-5602,1121200140903INC,0.955,Minor Arterial ,,,,,5.0,
47,46,46,121-5045,1000100000300INC,230.39,Minor Arterial ,,,,,2.0,
48,47,47,121-5218,1000100001400INC,85.26,Minor Arterial ,,,,,5.0,
49,48,48,121-5579,1121200232803INC,0.135,Minor Arterial ,,,,,4.0,
50,49,49,121-5390,1000100013900INC,15.735,Minor Arterial ,,,,,4.0,2.0
51,50,50,121-5221,11211000003COINC,0.08,Minor Arterial ,,,,,4.0,
52,51,51,121-5220,1000100001400INC,85.26,Minor Arterial ,,,,,5.0,
53,52,52,121-5222,1000100001400INC,85.26,Minor Arterial ,,,,,5.0,
54,53,53,121-6246,1121200239703INC,0.535,Minor Arterial ,,,,,4.0,
55,54,54,121-0437,1121200379003INC,2.015,Minor Arterial ,,,,,4.0,
56,55,55,121-6140,1121200955709INC,0.135,Minor Arterial ,,,,,6.0,
57,56,56,121-0241,1121200379003INC,0.485,Minor Arterial ,,,,,2.0,
58,57,57,121-5611,1121200179003INC,0.935,Minor Arterial ,,,,,4.0,
59,58,58,121-5613,1121200179003INC,0.935,Minor Arterial ,,,,,4.0,
60,59,59,121-6106,1121200058103INC,0.91,Major Collector,,,,,4.0,
61,60,60,121-5621,1121200066103INC,0.33,Major Collector,,,,,4.0,
62,61,61,121-6112,1121200061003INC,2.53,Major Collector,,,,,4.0,
63,62,62,121-0407,11211000154COINC,0.125,Major Collector,,,,,2.0,
64,63,63,121-7265,1121200355403INC,0.17,Major Collector,10.0,1.0,,3.0,4.0,2.0
65,64,64,121-6116,1121200066503INC,0.335,Major Collector,,,,,4.0,
